Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
